Jun 13 18:09:46.422 VTTY: Console port: waiting connection on tcp port 2014 for protocol IPv4 (FD 12)
Jun 13 18:09:46.497 slot0: C/H/S settings = 0/4/32
Jun 13 18:09:46.499 slot1: C/H/S settings = 0/4/32
Jun 13 18:09:46.688 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60ba7598,JIT on)
Jun 13 18:09:46.688 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 13 18:09:46.832 ROM: Microcode has started.
Jun 13 18:09:46.837 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 13 18:09:46.839 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80b9d168 (size=1)
Jun 13 18:09:46.839 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80b9d17c (size=1)
Jun 13 18:09:46.917 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6024bc80 (size=2)
Jun 13 18:09:46.918 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60253984 (size=2)
Jun 13 18:09:46.918 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60253994 (size=2)
Jun 13 18:09:46.918 ROM: unhandled syscall 0x00000047 at pc=0x60b9e914 (a1=0x80007df4,a2=0x637a273c,a3=0x0000011c)
Jun 13 18:09:47.359 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 13 18:09:47.385 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60261248 (size=2)
Jun 13 18:09:47.387 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x60253c9c (size=2)
Jun 13 18:09:48.593 VTTY: Console port is now connected (accept_fd=12,conn_fd=18)
Jun 13 18:09:49.846 ROM: unhandled syscall 0x0000003e at pc=0x60b9e914 (a1=0x80007de4,a2=0x637a2718,a3=0x000000f8)
Jun 13 18:09:49.846 ROM: unhandled syscall 0x00000047 at pc=0x60b9e914 (a1=0x80007dec,a2=0x637a273c,a3=0x0000011c)
Jun 13 18:09:50.521 ROM: trying to read bootvar 'BOOT'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'CONFIG_FILE'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'BOOTLDR'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'RSHELF'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'DSHELF'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'DSHELFINFO'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'RESET_COUNTER'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'CHRG_ID'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'SLOTCACHE'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'OVERTEMP'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'DIAG'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'DIAMETER_ORIGIN_ID'
Jun 13 18:09:50.521 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 13 18:09:50.635 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x608e349c (size=2)
Jun 13 18:09:50.635 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x608e308c (size=1)
Jun 13 18:09:50.635 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608e30d0 (size=1)
Jun 13 18:09:50.635 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608e30dc, value=0x00000020 (size=1)
Jun 13 18:09:50.635 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608e30e0 (size=1)
Jun 13 18:09:50.635 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608e30e8, value=0x00000000 (size=1)
Jun 13 18:09:50.635 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608e30f4 (size=1)
Jun 13 18:09:50.635 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608e3100, value=0x00000040 (size=1)
Jun 13 18:09:50.635 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x608e3114 (size=1)
Jun 13 18:09:50.636 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x608e3120, value=0x00000000 (size=1)
Jun 13 18:09:50.636 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x608e312c (size=1)
Jun 13 18:09:50.636 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x608e313c, value=0x00000080 (size=1)
Jun 13 18:09:50.636 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f54 (size=1)
Jun 13 18:09:50.636 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x608e4f60, value=0x00000080 (size=1)
Jun 13 18:09:50.636 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f64 (size=1)
Jun 13 18:09:50.695 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f90 (size=1)
Jun 13 18:09:50.754 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f90 (size=1)
Jun 13 18:09:50.814 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f90 (size=1)
Jun 13 18:09:50.874 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f90 (size=1)
Jun 13 18:09:50.937 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f90 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608e4f90 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x608e3228, value=0x00000002 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x608e3230, value=0x00000002 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x608e3238, value=0x00000002 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x608e323c, value=0x00000002 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x608e3240, value=0x00000002 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x608e3244, value=0x00000002 (size=1)
Jun 13 18:09:50.998 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x608e4158 (size=1)
Jun 13 18:09:51.120 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602612f0 (size=2)
Jun 13 18:09:51.120 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x602612f8 (size=2)
Jun 13 18:09:51.236 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.236 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.236 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.236 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.236 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.236 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.236 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.236 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.290 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=1,function=0,reg=0x00
Jun 13 18:09:51.290 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=1,function=0,reg=0x00
Jun 13 18:09:51.290 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.290 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x0c
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x0c
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x18
Jun 13 18:09:51.290 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x18
Jun 13 18:09:51.290 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x1c
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x1c
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x20
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x20
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x24
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x24
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x30
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x30
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x64
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x64
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x68
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x68
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0xf0
Jun 13 18:09:51.290 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0xf0
Jun 13 18:09:51.468 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264144: bus=1,device=0,function=0,reg=0x00
Jun 13 18:09:51.468 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264148: bus=1,device=0,function=0,reg=0x00
Jun 13 18:09:51.469 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60695dc4 (size=2)
Jun 13 18:09:51.469 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x1000, pc=0x60695de4 (size=2)
Jun 13 18:09:51.469 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60695df8 (size=2)
Jun 13 18:09:51.469 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x1, pc=0x60695e00 (size=2)
Jun 13 18:09:51.469 CPU0: IO_FPGA: read from unknown addr 0x18, pc=0x60695e2c (size=2)
Jun 13 18:09:51.469 CPU0: IO_FPGA: write to unknown addr 0x18, value=0x0, pc=0x60695e34 (size=2)
Jun 13 18:09:51.469 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60695e4c (size=2)
Jun 13 18:09:51.469 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60695e58 (size=2)
Jun 13 18:09:51.507 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60695e70 (size=2)
Jun 13 18:09:51.507 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60695e7c (size=2)
Jun 13 18:09:51.507 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=1,function=0,reg=0x00
Jun 13 18:09:51.507 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=1,function=0,reg=0x00
Jun 13 18:09:51.507 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.507 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x0c
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x0c
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x18
Jun 13 18:09:51.507 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x18
Jun 13 18:09:51.507 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x1c
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x1c
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x20
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x20
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x24
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x24
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x30
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x30
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x3c
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x40
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x64
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x64
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x68
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x68
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0x04
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60264010: bus=0,device=1,function=0,reg=0xf0
Jun 13 18:09:51.507 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6026401c: bus=0,device=1,function=0,reg=0xf0
Jun 13 18:09:51.605 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264144: bus=1,device=0,function=0,reg=0x00
Jun 13 18:09:51.605 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264148: bus=1,device=0,function=0,reg=0x00
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x60264010: bus=1,device=0,function=0,reg=0x10
Jun 13 18:09:51.605 NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x6026401c: bus=1,device=0,function=0,reg=0x10
Jun 13 18:09:51.605 NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x60264010: bus=1,device=0,function=0,reg=0x04
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x6026401c: bus=1,device=0,function=0,reg=0x04
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x60264010: bus=1,device=0,function=0,reg=0x0c
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x6026401c: bus=1,device=0,function=0,reg=0x0c
Jun 13 18:09:51.605 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264144: bus=1,device=0,function=0,reg=0x40
Jun 13 18:09:51.605 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264148: bus=1,device=0,function=0,reg=0x40
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x60264010: bus=1,device=0,function=0,reg=0x40
Jun 13 18:09:51.605 CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x6026401c: bus=1,device=0,function=0,reg=0x40
Jun 13 18:09:51.605 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264144: bus=1,device=0,function=0,reg=0x08
Jun 13 18:09:51.605 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60264148: bus=1,device=0,function=0,reg=0x08
Jun 13 18:09:51.611 NM-16ESW(1): unknown opcode 0x00000016 (cmd=0x58614000)
Jun 13 18:09:51.690 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60254e40 (size=2)
Jun 13 18:09:51.690 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60254e48 (size=2)
Jun 13 18:09:51.690 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x60254e68 (size=2)
Jun 13 18:09:51.690 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x60254e70 (size=2)
Jun 13 18:09:53.326 ROM: trying to read bootvar 'PMDEBUG'
Jun 13 18:09:53.332 ROM: trying to read bootvar 'MONDEBUG'
Jun 13 18:09:53.810 ROM: unhandled syscall 0x0000001a at pc=0x60b9e914 (a1=0x66390894,a2=0x637a2688,a3=0x00000068)
Jun 13 18:09:53.810 ROM: unhandled syscall 0x00000009 at pc=0x60b9e914 (a1=0x66390894,a2=0x637a2644,a3=0x00000024)
Jun 13 18:09:54.580 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 13 18:10:16.614 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x608e345c (size=2)
Jun 13 18:10:16.614 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x608e3464 (size=2)
Jun 13 18:10:16.817 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Jun 13 18:10:17.244 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:17.245 ROM: trying to set bootvar 'BSI=0'
Jun 13 18:10:17.245 ROM: trying to read bootvar 'RET_2_RCALTS'
Jun 13 18:10:17.246 ROM: trying to set bootvar 'RET_2_RCALTS='
Jun 13 18:10:17.334 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:17.584 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:17.831 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:18.092 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:18.333 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:18.592 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:18.821 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:19.086 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:19.326 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:19.575 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:19.836 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:20.088 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:20.328 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:20.585 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:20.828 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:21.072 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:21.316 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:21.580 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:21.830 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:22.080 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:22.308 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:22.565 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:22.819 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:23.072 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:23.309 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:23.561 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:23.813 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:24.064 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:24.333 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:24.568 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:24.817 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:25.066 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:25.343 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:25.567 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:25.813 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:26.060 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:26.308 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 13 18:10:26.560 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
